37813 217974
Percentage complete: 0.920133
Percentage complete: 0.920133
Percentage complete: 0.920133
Percentage complete: 0.920133
Percentage complete: 0.920133
Percentage complete: 0.920133
Percentage complete: 0.920133
Percentage complete: 0.920133
Percentage complete: 0.920133
Percentage complete: 0.920133
Percentage complete: 0.920133
Percentage complete: 0.920133
Percentage complete: 0.920133
Percentage complete: 0.920133
Percentage complete: 0.920133
Percentage complete: 0.920133
Percentage complete: 0.920133
Percentage complete: 0.920133
Percentage complete: 0.920133
Percentage complete: 0.920133
Percentage complete: 0.920133
Percentage complete: 0.92016
Percentage complete: 0.920186
Percentage complete: 0.920186
Percentage complete: 0.920186
Percentage complete: 0.920239
Percentage complete: 0.920292
Percentage complete: 0.920292
Percentage complete: 0.920292
Percentage complete: 0.920292
Percentage complete: 0.920292
Percentage complete: 0.920371
Percentage complete: 0.920424
Percentage complete: 0.920583
Percentage complete: 0.920636
Percentage complete: 0.920715
Percentage complete: 0.920715
Percentage complete: 0.920715
Percentage complete: 0.920794
Percentage complete: 0.920794
Percentage complete: 0.920794
Percentage complete: 0.920821
Percentage complete: 0.920821
Percentage complete: 0.920821
Percentage complete: 0.920821
Percentage complete: 0.920874
Percentage complete: 0.920874
Percentage complete: 0.920874
Percentage complete: 0.920874
Percentage complete: 0.920874
Percentage complete: 0.920874
Percentage complete: 0.920874
Percentage complete: 0.9209
Percentage complete: 0.9209
Percentage complete: 0.9209
Percentage complete: 0.9209
Percentage complete: 0.9209
Percentage complete: 0.9209
Percentage complete: 0.9209
Percentage complete: 0.9209
Percentage complete: 0.920953
Percentage complete: 0.920953
Percentage complete: 0.921059
Percentage complete: 0.921138
Percentage complete: 0.921138
Percentage complete: 0.921138
Percentage complete: 0.921218
Percentage complete: 0.921244
Percentage complete: 0.921244
Percentage complete: 0.92127
Percentage complete: 0.92127
Percentage complete: 0.921297
Percentage complete: 0.921376
Percentage complete: 0.921429
Percentage complete: 0.921482
Percentage complete: 0.921482
Percentage complete: 0.921588
Percentage complete: 0.921641
Percentage complete: 0.921641
Percentage complete: 0.921641
Percentage complete: 0.92172
Percentage complete: 0.921826
Percentage complete: 0.921826
Percentage complete: 0.921826
Percentage complete: 0.921932
Percentage complete: 0.921932
Percentage complete: 0.921932
Percentage complete: 0.921958
Percentage complete: 0.921958
Percentage complete: 0.921984
Percentage complete: 0.922037
Percentage complete: 0.92209
Percentage complete: 0.92209
Percentage complete: 0.922143
Percentage complete: 0.922143
Percentage complete: 0.922249
Percentage complete: 0.922302
Percentage complete: 0.922302
Percentage complete: 0.922302
Percentage complete: 0.922302
Percentage complete: 0.922302
Percentage complete: 0.922302
Percentage complete: 0.922328
Percentage complete: 0.922328
Percentage complete: 0.922381
Percentage complete: 0.922381
Percentage complete: 0.922461
Percentage complete: 0.922461
Percentage complete: 0.922461
Percentage complete: 0.922461
Percentage complete: 0.922461
Percentage complete: 0.922513
Percentage complete: 0.92254
Percentage complete: 0.922593
Percentage complete: 0.922619
Percentage complete: 0.922646
Percentage complete: 0.922646
Percentage complete: 0.922699
Percentage complete: 0.922884
Percentage complete: 0.922884
Percentage complete: 0.922884
Percentage complete: 0.922884
Percentage complete: 0.922884
Percentage complete: 0.922884
Percentage complete: 0.922937
Percentage complete: 0.922937
Percentage complete: 0.923042
Percentage complete: 0.923042
Percentage complete: 0.923175
Percentage complete: 0.923175
Percentage complete: 0.923175
Percentage complete: 0.923175
Percentage complete: 0.923201
Percentage complete: 0.923201
Percentage complete: 0.923227
Percentage complete: 0.923227
Percentage complete: 0.923333
Percentage complete: 0.92336
Percentage complete: 0.923465
Percentage complete: 0.923465
Percentage complete: 0.923545
Percentage complete: 0.923545
Percentage complete: 0.923545
Percentage complete: 0.923545
Percentage complete: 0.923545
Percentage complete: 0.923571
Percentage complete: 0.923677
Percentage complete: 0.923677
Percentage complete: 0.92373
Percentage complete: 0.92373
Percentage complete: 0.92373
Percentage complete: 0.923783
Percentage complete: 0.923783
Percentage complete: 0.923783
Percentage complete: 0.923783
Percentage complete: 0.923783
Percentage complete: 0.923783
Percentage complete: 0.923783
Percentage complete: 0.923836
Percentage complete: 0.923862
Percentage complete: 0.923941
Percentage complete: 0.923941
Percentage complete: 0.924021
Percentage complete: 0.924021
Percentage complete: 0.924021
Percentage complete: 0.924047
Percentage complete: 0.924206
Percentage complete: 0.924259
Percentage complete: 0.924312
Percentage complete: 0.924312
Percentage complete: 0.924312
Percentage complete: 0.924312
Percentage complete: 0.924312
Percentage complete: 0.924418
Percentage complete: 0.924418
Percentage complete: 0.924418
Percentage complete: 0.924444
Percentage complete: 0.924523
Percentage complete: 0.924523
Percentage complete: 0.924523
Percentage complete: 0.92455
Percentage complete: 0.92455
Percentage complete: 0.92455
Percentage complete: 0.92455
Percentage complete: 0.92455
Percentage complete: 0.92455
Percentage complete: 0.924576
Percentage complete: 0.924603
Percentage complete: 0.924656
Percentage complete: 0.924682
Percentage complete: 0.924682
Percentage complete: 0.924735
Percentage complete: 0.924814
Percentage complete: 0.924814
Percentage complete: 0.924814
Percentage complete: 0.924814
Percentage complete: 0.92492
Percentage complete: 0.92492
Percentage complete: 0.92492
Percentage complete: 0.92492
Percentage complete: 0.92492
Percentage complete: 0.924999
Percentage complete: 0.924999
Percentage complete: 0.925079
Percentage complete: 0.925105
Percentage complete: 0.925132
Percentage complete: 0.925237
Percentage complete: 0.925237
Percentage complete: 0.925237
Percentage complete: 0.925237
Percentage complete: 0.925237
Percentage complete: 0.925237
Percentage complete: 0.925237
Percentage complete: 0.925237
Percentage complete: 0.925237
Percentage complete: 0.92529
Percentage complete: 0.92529
Percentage complete: 0.92529
Percentage complete: 0.92529
Percentage complete: 0.925317
Percentage complete: 0.925343
Percentage complete: 0.92537
Percentage complete: 0.92537
Percentage complete: 0.92537
Percentage complete: 0.925422
Percentage complete: 0.925422
Percentage complete: 0.925422
Percentage complete: 0.925422
Percentage complete: 0.925422
Percentage complete: 0.925422
Percentage complete: 0.925422
Percentage complete: 0.925422
Percentage complete: 0.925475
Percentage complete: 0.925475
Percentage complete: 0.925581
Percentage complete: 0.925634
Percentage complete: 0.92566
Percentage complete: 0.925793
Percentage complete: 0.925793
Percentage complete: 0.925846
Percentage complete: 0.925872
Percentage complete: 0.925898
Percentage complete: 0.925951
Percentage complete: 0.925951
Percentage complete: 0.925978
Percentage complete: 0.926004
Percentage complete: 0.926031
Percentage complete: 0.926057
Percentage complete: 0.926057
Percentage complete: 0.926057
Percentage complete: 0.926057
Percentage complete: 0.92611
Percentage complete: 0.92611
Percentage complete: 0.92611
Percentage complete: 0.926136
Percentage complete: 0.926136
Percentage complete: 0.926189
Percentage complete: 0.926269
Percentage complete: 0.926295
Percentage complete: 0.926295
Percentage complete: 0.926295
Percentage complete: 0.926295
Percentage complete: 0.926295
Percentage complete: 0.926295
Percentage complete: 0.926295
Percentage complete: 0.926348
Percentage complete: 0.926348
Percentage complete: 0.926348
Percentage complete: 0.926348
Percentage complete: 0.926348
Percentage complete: 0.926348
Percentage complete: 0.926375
Percentage complete: 0.926375
Percentage complete: 0.926375
Percentage complete: 0.926401
Percentage complete: 0.926454
Percentage complete: 0.92656
Percentage complete: 0.92656
Percentage complete: 0.92656
Percentage complete: 0.92656
Percentage complete: 0.926586
Percentage complete: 0.926613
Percentage complete: 0.926665
Percentage complete: 0.926665
Percentage complete: 0.926692
Percentage complete: 0.926771
Percentage complete: 0.926903
Percentage complete: 0.926956
Percentage complete: 0.926956
Percentage complete: 0.927036
Percentage complete: 0.927115
Percentage complete: 0.927115
Percentage complete: 0.927141
Percentage complete: 0.927168
Percentage complete: 0.927168
Percentage complete: 0.927168
Percentage complete: 0.927168
Percentage complete: 0.927168
Percentage complete: 0.927221
Percentage complete: 0.927247
Percentage complete: 0.927247
Percentage complete: 0.927274
Percentage complete: 0.927379
Percentage complete: 0.927379
Percentage complete: 0.927432
Percentage complete: 0.927512
Percentage complete: 0.927512
Percentage complete: 0.927565
Percentage complete: 0.927565
Percentage complete: 0.927591
Percentage complete: 0.927644
Percentage complete: 0.92775
Percentage complete: 0.92775
Percentage complete: 0.92775
Percentage complete: 0.92775
Percentage complete: 0.92775
Percentage complete: 0.92775
Percentage complete: 0.92775
Percentage complete: 0.927803
Percentage complete: 0.927961
Percentage complete: 0.928014
Percentage complete: 0.928014
Percentage complete: 0.928014
Percentage complete: 0.928041
Percentage complete: 0.928067
Percentage complete: 0.928067
Percentage complete: 0.928067
Percentage complete: 0.928173
Percentage complete: 0.928173
Percentage complete: 0.928199
Percentage complete: 0.928199
Percentage complete: 0.928358
Percentage complete: 0.928464
Percentage complete: 0.928464
Percentage complete: 0.928464
Percentage complete: 0.928464
Percentage complete: 0.92849
Percentage complete: 0.92849
Percentage complete: 0.92849
Percentage complete: 0.928517
Percentage complete: 0.928543
Percentage complete: 0.928543
Percentage complete: 0.928543
Percentage complete: 0.928543
Percentage complete: 0.928543
Percentage complete: 0.92857
Percentage complete: 0.92857
Percentage complete: 0.92857
Percentage complete: 0.92857
Percentage complete: 0.92857
Percentage complete: 0.92857
Percentage complete: 0.92857
Percentage complete: 0.92857
Percentage complete: 0.92857
Percentage complete: 0.928596
Percentage complete: 0.928596
Percentage complete: 0.928728
Percentage complete: 0.928728
Percentage complete: 0.928728
Percentage complete: 0.928728
Percentage complete: 0.928755
Percentage complete: 0.928781
Percentage complete: 0.928781
Percentage complete: 0.928834
Percentage complete: 0.928834
Percentage complete: 0.928834
Percentage complete: 0.928834
Percentage complete: 0.92886
Percentage complete: 0.92886
Percentage complete: 0.92894
Percentage complete: 0.92894
Percentage complete: 0.929125
Percentage complete: 0.929231
Percentage complete: 0.929231
Percentage complete: 0.929231
Percentage complete: 0.929257
Percentage complete: 0.929257
Percentage complete: 0.929336
Percentage complete: 0.929363
Percentage complete: 0.929363
Percentage complete: 0.929363
Percentage complete: 0.929363
Percentage complete: 0.929363
Percentage complete: 0.929363
Percentage complete: 0.929363
Percentage complete: 0.929363
Percentage complete: 0.929363
Percentage complete: 0.929389
Percentage complete: 0.929389
Percentage complete: 0.929416
Percentage complete: 0.929442
Percentage complete: 0.929442
Percentage complete: 0.929469
Percentage complete: 0.929469
Percentage complete: 0.929469
Percentage complete: 0.929469
Percentage complete: 0.929495
Percentage complete: 0.929574
Percentage complete: 0.929601
Percentage complete: 0.929601
Percentage complete: 0.929601
Percentage complete: 0.929601
Percentage complete: 0.929601
Percentage complete: 0.929601
Percentage complete: 0.929627
Percentage complete: 0.929654
Percentage complete: 0.929654
Percentage complete: 0.929654
Percentage complete: 0.92968
Percentage complete: 0.92968
Percentage complete: 0.929839
Percentage complete: 0.929865
Percentage complete: 0.929865
Percentage complete: 0.929892
Percentage complete: 0.929971
Percentage complete: 0.929998
Percentage complete: 0.930077
Percentage complete: 0.930077
Percentage complete: 0.930077
Percentage complete: 0.930077
Percentage complete: 0.930077
Percentage complete: 0.930077
Percentage complete: 0.930077
Percentage complete: 0.930156
Percentage complete: 0.930156
Percentage complete: 0.930156
Percentage complete: 0.930183
Percentage complete: 0.930183
Percentage complete: 0.930236
Percentage complete: 0.930236
Percentage complete: 0.930315
